,1X,1Y,2X,2Y,3X,3Y,4X,4Y,5X,5Y,6X,6Y,7X,7Y,8X,8Y,9X,9Y,10X,10Y,11X,11Y,12X,12Y,truth_value
265,166,130,166,137,167,144,168,151,170,157,173,164,178,169,185,172,193,173,201,172,207,169,211,164,0
266,166,129,167,136,167,143,168,150,170,157,173,163,179,168,186,171,194,172,202,171,208,168,212,162,0
267,166,130,166,136,167,143,168,150,170,156,173,163,178,168,185,171,193,172,202,172,208,169,212,163,0
268,166,129,167,136,167,143,168,150,170,157,174,163,179,168,186,171,194,172,202,172,208,168,212,163,0
269,166,130,167,137,167,144,169,150,170,157,174,162,179,167,186,171,194,172,202,171,208,168,212,163,0
270,166,129,167,136,167,143,168,149,170,156,174,162,179,167,186,170,194,172,202,171,208,168,212,163,0
271,166,129,166,136,167,143,168,150,170,156,174,162,179,167,186,170,194,171,203,171,209,168,212,163,0
272,166,129,166,136,167,142,168,149,170,156,174,162,179,167,186,170,194,172,203,171,209,168,213,162,0
273,166,128,167,135,167,142,168,149,170,156,173,162,178,167,186,170,194,171,203,170,209,167,213,162,0
274,166,129,167,136,167,143,169,150,171,157,174,163,179,168,186,170,195,171,203,171,209,168,213,162,0
275,166,128,167,135,167,142,168,149,170,155,174,162,178,167,186,170,194,172,203,171,209,168,213,162,0
276,166,128,166,135,167,142,168,149,170,155,173,162,178,167,185,170,194,172,202,171,209,168,212,162,0
277,166,129,166,136,167,143,168,150,170,156,174,162,179,167,186,171,195,172,203,172,209,168,213,162,0
278,166,129,166,136,167,142,168,149,170,156,174,162,179,167,186,170,195,172,203,171,209,168,213,162,0
279,166,129,166,136,167,143,168,150,170,157,174,163,179,168,187,170,195,171,204,171,209,168,213,162,0
280,166,129,166,136,167,143,168,150,170,157,174,163,180,168,187,171,196,172,204,171,209,168,213,162,0
281,166,128,166,135,167,142,168,149,170,156,174,162,179,168,186,171,195,172,204,171,210,168,213,162,0
282,166,129,167,136,167,142,169,149,171,156,174,162,179,167,187,171,195,172,204,171,210,167,213,162,0
283,166,129,166,136,167,143,168,150,170,156,174,163,180,168,187,171,196,172,204,171,210,167,213,162,0
284,166,129,166,136,167,143,168,150,171,157,175,163,180,168,187,171,196,172,204,171,210,167,213,162,0
285,165,129,165,136,166,143,167,150,169,157,173,163,178,168,186,171,195,172,203,171,209,168,212,162,0
286,166,128,166,135,166,142,168,149,170,156,173,163,179,168,186,171,195,173,203,171,209,168,213,161,0
287,165,128,165,136,166,143,167,150,169,157,173,163,178,168,185,171,194,172,202,172,208,168,212,162,0
288,165,129,165,136,166,143,167,150,169,157,173,163,178,168,186,171,195,172,203,171,209,167,213,162,0
289,154,114,154,122,155,130,156,138,158,146,162,152,168,158,175,162,185,163,194,162,201,159,205,153,1
290,154,114,154,123,155,131,157,138,159,146,163,152,168,158,176,161,185,163,194,162,201,159,205,153,1
291,154,113,154,121,155,129,156,137,158,145,162,152,167,158,175,162,184,163,193,162,200,159,205,153,1
292,154,113,154,122,155,130,156,138,159,145,162,152,167,158,175,162,184,163,193,162,200,159,205,153,1
293,154,113,154,121,155,129,156,137,158,144,162,152,167,157,175,161,184,163,193,162,200,158,205,153,1
294,154,114,154,122,155,129,156,137,158,145,162,152,167,157,175,161,184,163,193,162,200,158,205,152,1
295,154,114,154,122,155,129,156,137,158,145,163,151,168,157,176,161,185,162,194,161,201,157,205,152,1
296,154,113,154,121,155,129,156,136,159,144,163,151,168,156,176,160,185,162,194,161,200,157,205,152,1
297,154,113,155,121,155,129,157,137,159,144,163,150,168,156,176,160,185,161,194,160,201,157,205,151,1
298,155,112,155,120,155,128,157,136,159,144,163,151,168,157,176,160,185,162,194,161,201,157,206,151,1
299,154,111,155,120,155,128,157,136,159,143,163,150,169,156,176,160,185,161,195,161,202,157,206,151,1
300,155,112,155,121,156,128,157,136,159,144,163,151,169,156,176,160,186,162,195,161,202,157,206,152,1
301,155,111,155,119,155,127,157,136,159,144,163,151,169,157,177,161,186,162,195,161,202,158,206,152,1
302,154,112,155,120,155,128,157,135,159,143,163,150,168,156,176,160,185,162,194,161,201,157,206,151,1
303,155,112,155,120,155,128,157,136,159,144,163,151,168,156,176,160,185,162,194,161,201,157,206,152,1
304,155,111,155,120,155,128,157,136,159,144,163,151,169,157,177,161,186,162,195,161,202,157,206,151,1
305,154,111,154,119,155,127,157,135,159,143,163,150,169,156,176,160,185,162,195,161,202,157,206,151,1
306,155,111,155,120,156,128,157,136,159,143,163,150,168,156,176,160,185,162,194,161,201,157,206,152,1
307,155,111,155,120,155,128,157,136,159,144,163,151,169,156,177,160,186,161,195,161,201,157,206,151,1
308,155,112,155,120,155,128,157,136,159,143,163,150,169,156,176,160,185,161,194,161,201,156,206,151,1
309,155,111,155,119,155,127,157,135,159,143,163,150,169,156,176,160,185,162,195,161,201,157,206,151,1
310,155,111,155,119,156,127,157,135,159,143,163,150,169,156,176,160,185,161,195,161,201,157,206,151,1
311,155,111,155,119,155,127,157,135,159,143,163,150,169,156,176,160,186,161,195,161,201,157,206,151,1
312,155,111,155,120,156,127,157,135,159,143,163,150,168,156,176,160,185,161,194,160,201,157,206,151,1
313,154,112,155,120,155,129,157,136,159,144,163,151,169,156,177,160,186,161,195,161,202,157,206,151,1
314,155,112,155,120,155,128,157,136,159,143,163,150,169,156,177,160,186,161,195,161,202,157,207,151,1
315,155,112,155,120,155,128,157,136,159,143,163,150,169,156,176,160,186,161,195,161,202,157,206,151,1
316,155,112,155,120,156,128,157,136,159,143,163,150,169,156,177,160,186,161,195,161,202,157,207,151,1
317,155,112,155,120,155,128,157,136,159,144,163,150,169,156,176,160,185,161,194,161,201,157,206,151,1
318,155,111,155,120,155,128,157,136,159,143,163,150,169,156,177,159,186,161,195,160,202,157,206,151,1
319,155,111,155,120,156,128,157,136,159,144,163,151,169,157,177,160,186,162,195,161,202,157,206,151,1
320,155,111,155,119,155,128,157,136,159,144,163,151,169,157,177,160,186,161,195,161,202,157,206,151,1
321,155,112,155,120,155,128,157,136,159,144,163,151,169,156,176,160,186,162,195,161,202,157,206,151,1
322,155,111,155,120,156,128,157,136,159,144,163,151,169,157,177,161,186,162,195,161,202,157,206,151,1
323,155,111,155,119,155,127,157,136,159,144,163,151,169,156,176,160,185,162,195,161,201,157,206,151,1
324,155,111,155,119,155,127,157,135,159,143,163,151,169,157,176,161,186,162,195,161,202,157,206,151,1
325,155,111,154,119,155,127,156,135,158,143,162,150,168,156,175,160,185,162,194,161,201,157,205,151,1
326,155,110,155,118,155,127,156,135,158,143,163,151,168,157,176,161,185,162,195,161,202,157,206,151,1
327,155,111,155,119,155,127,156,136,158,144,162,151,168,157,175,161,185,162,194,161,201,157,206,152,1
328,154,111,154,119,155,127,156,135,158,143,162,150,168,156,176,160,185,162,194,161,201,157,206,151,1
329,154,111,154,119,155,127,156,135,158,143,162,150,168,156,175,160,185,162,194,161,201,157,205,151,1
330,154,110,154,119,154,127,156,136,158,144,162,151,168,157,175,161,185,162,194,161,201,158,205,152,1
331,154,111,154,119,155,127,156,135,158,143,162,150,167,157,175,161,184,162,194,161,201,158,205,152,1
332,154,112,154,120,155,128,156,136,158,144,162,151,167,157,175,161,184,162,193,162,200,158,205,152,1
333,154,112,154,120,154,128,156,136,158,144,162,151,167,157,174,161,184,163,193,162,200,158,205,152,1
334,154,111,154,120,154,127,156,136,158,144,162,151,167,157,175,161,184,162,194,162,201,158,205,152,1
335,153,112,154,120,154,128,156,136,158,144,162,151,167,157,175,162,185,163,194,162,201,158,205,152,1
336,154,112,154,120,154,128,156,136,158,144,162,151,168,157,175,161,184,163,194,162,201,158,205,153,1
337,154,111,154,119,154,127,156,136,158,144,162,151,167,157,175,161,184,163,194,162,201,158,206,152,1
338,154,112,154,120,155,129,156,137,158,145,162,152,167,158,175,162,184,163,194,162,201,159,206,153,1
339,154,112,154,120,155,128,156,136,158,144,162,151,167,157,175,161,185,163,194,162,201,158,206,152,1
340,154,111,154,120,155,128,156,136,158,144,162,151,167,157,175,161,185,163,194,162,201,158,206,152,1
341,155,113,155,121,155,129,157,137,159,145,163,151,168,157,175,161,184,163,194,162,200,159,205,153,1
342,154,112,154,120,155,128,156,136,158,144,162,151,168,157,175,161,185,163,194,162,201,158,206,153,1
343,155,112,155,121,155,129,157,137,159,144,163,152,168,158,176,161,185,163,194,162,201,159,206,153,1
344,155,113,155,121,156,129,157,137,159,144,163,152,168,157,175,161,185,163,194,162,201,159,206,153,1
345,155,113,155,122,156,129,157,137,159,145,163,152,168,158,176,162,185,163,195,162,201,159,206,153,1
346,155,112,155,121,155,129,157,137,159,145,163,152,169,158,176,162,186,164,195,163,202,159,206,153,1
347,155,112,155,121,156,129,157,137,159,145,163,153,169,159,176,163,185,164,195,163,201,159,206,153,1
348,155,113,155,121,155,129,157,138,159,146,163,153,169,159,176,163,186,165,195,164,201,160,205,154,1
349,155,112,155,120,155,129,157,137,159,146,163,153,168,159,176,164,185,166,194,165,201,161,205,155,1
350,155,112,155,121,156,129,157,137,159,146,163,153,168,160,176,164,185,166,194,165,201,161,205,154,1
351,155,111,155,120,155,128,156,137,158,145,162,153,168,160,175,164,185,166,194,165,201,161,206,154,1
352,155,111,155,120,155,129,156,137,159,146,162,153,168,160,175,164,185,166,194,165,201,161,206,154,1
353,155,112,155,120,155,129,156,137,159,146,162,154,168,160,175,164,185,166,194,165,201,161,205,155,1
354,154,113,154,121,155,130,157,138,159,146,162,154,168,161,176,165,185,167,194,166,201,162,205,155,1
355,154,112,155,121,155,129,157,138,159,146,162,154,168,161,176,165,185,166,194,165,201,161,205,155,1
356,154,111,154,120,155,129,156,137,158,146,162,154,167,160,175,164,185,166,194,165,201,161,205,154,1
357,155,111,155,120,155,128,156,136,158,145,162,153,167,160,175,165,185,166,194,165,201,161,206,154,1
358,155,113,155,121,155,130,157,138,159,146,163,154,169,160,176,164,186,166,195,165,201,160,206,154,1
359,155,112,155,121,155,129,157,138,159,146,163,154,168,160,176,164,185,166,195,165,201,161,206,154,1
360,155,112,155,121,155,129,157,138,159,146,163,153,168,160,175,164,185,166,194,165,201,161,206,154,1
361,154,113,154,121,155,129,156,138,159,146,163,153,168,160,176,164,185,166,194,165,201,161,206,154,1
362,155,113,155,121,155,130,156,138,159,146,162,154,168,160,176,164,185,166,195,165,202,161,206,154,1
363,154,113,155,122,155,130,157,138,159,146,163,153,168,160,175,164,185,166,194,165,201,161,205,154,1
364,155,112,155,120,155,129,156,137,159,145,162,153,168,159,175,164,185,166,194,165,201,161,206,154,1
365,154,113,154,122,155,130,157,138,159,146,163,153,168,159,176,163,185,165,194,164,201,160,206,154,1
366,154,113,154,121,154,129,156,137,158,145,162,152,168,158,176,163,185,164,194,163,201,159,205,152,1
367,154,113,155,122,155,130,157,137,159,145,163,152,168,158,176,162,185,164,194,163,201,159,206,153,1
368,154,113,155,121,155,129,157,137,159,144,163,152,169,158,176,162,186,164,195,163,202,158,206,152,1
369,155,112,155,120,155,128,157,136,159,144,163,152,169,158,176,162,186,164,195,163,202,158,206,152,1
370,155,111,155,120,156,128,157,136,159,144,163,151,169,158,176,162,185,163,195,163,201,158,206,152,1
371,154,113,154,121,155,129,157,137,159,145,163,152,169,158,176,162,186,163,195,162,201,158,206,152,1
372,154,113,155,121,155,129,157,137,159,144,163,152,169,157,176,161,186,163,195,162,201,158,205,152,1
373,155,111,155,120,155,128,157,136,159,144,163,151,169,157,176,161,185,163,194,162,201,158,206,152,1
374,154,112,154,121,155,129,156,136,159,144,163,151,168,157,176,162,185,163,194,162,201,158,205,152,1
375,155,111,155,120,155,128,156,136,159,144,163,151,168,158,176,162,185,163,194,163,200,158,205,152,1
376,155,111,155,120,155,128,157,136,159,144,163,151,168,158,176,162,185,163,194,162,200,158,205,152,1
377,155,112,155,120,155,128,157,136,159,144,163,151,168,158,176,162,185,163,194,162,200,158,205,152,1
378,155,111,155,120,155,128,156,136,158,144,162,151,168,157,175,162,184,163,193,163,200,158,205,152,1
379,155,112,155,120,155,128,156,136,158,144,162,151,168,158,175,162,184,164,193,163,200,159,205,153,1
380,155,111,155,119,155,127,156,135,158,143,162,151,168,157,175,162,184,164,193,163,200,158,205,152,1
381,155,112,155,120,155,128,156,136,159,144,163,151,168,158,175,162,184,163,193,162,200,158,205,152,1
382,155,111,155,120,155,127,156,136,158,144,162,151,168,158,175,162,184,164,193,163,200,159,205,153,1
383,155,111,155,119,155,127,157,135,158,143,162,150,167,157,175,161,184,163,194,162,201,158,205,152,1
384,155,111,155,119,156,127,157,135,159,143,162,151,167,158,175,162,184,163,194,163,201,159,206,153,1
385,156,111,155,119,156,127,157,135,159,143,163,151,168,157,175,162,185,163,194,163,201,159,206,152,1
386,156,110,155,118,156,126,157,134,159,142,163,150,168,157,175,161,185,163,194,162,201,158,206,152,1
387,156,110,156,119,156,127,158,135,160,143,163,151,168,157,176,161,186,163,195,162,202,158,207,152,1
388,156,112,156,120,157,128,158,136,160,144,164,151,169,157,177,161,187,163,196,162,203,158,207,152,1
389,156,110,156,118,157,126,158,134,160,142,164,150,169,156,177,161,187,163,196,162,203,158,208,151,1
390,156,110,157,119,157,127,158,135,161,143,165,151,170,157,177,162,186,164,196,163,202,159,207,152,1
391,157,110,157,118,157,126,158,135,161,143,165,150,171,157,178,161,187,163,196,162,202,158,207,152,1
392,157,110,157,118,157,126,159,135,161,143,166,150,171,156,179,161,188,162,197,161,203,157,208,151,1
393,157,109,157,118,157,126,159,134,161,142,165,149,171,155,178,160,187,161,196,161,203,156,207,150,1
394,157,109,157,117,157,125,158,134,161,142,165,149,171,155,178,160,187,161,196,161,203,156,207,150,1
395,157,108,157,117,157,125,158,133,161,141,165,149,171,155,178,159,187,161,197,160,203,156,208,149,1
396,157,109,157,118,157,126,159,134,161,142,165,149,171,156,178,160,188,162,197,161,204,156,208,150,1
397,157,108,157,117,157,125,158,133,160,141,164,148,170,155,178,159,187,161,196,160,203,156,208,149,1
398,156,110,156,118,157,126,158,134,160,142,164,149,169,155,177,159,187,161,196,160,203,155,207,149,1
399,156,108,156,117,156,125,157,133,159,141,163,148,169,154,176,158,186,160,195,159,202,155,207,149,1
400,156,108,155,116,156,124,157,133,159,141,163,148,169,154,176,159,185,160,195,160,202,155,207,149,1
401,156,107,155,115,156,124,157,132,159,140,163,148,168,154,175,158,185,160,194,159,201,155,206,149,1
402,155,109,155,117,155,125,157,133,159,141,163,148,168,155,176,159,185,160,195,160,202,156,207,150,1
403,155,108,155,117,155,125,157,133,159,141,163,148,168,154,176,158,185,160,195,159,201,155,206,149,1
404,155,108,155,116,155,124,156,132,158,140,162,148,167,154,175,159,184,160,194,160,201,156,206,149,1
405,155,110,155,118,155,126,156,134,159,142,163,149,168,155,176,159,185,161,195,160,202,156,206,150,1
406,155,108,155,116,155,124,156,132,158,140,161,148,167,154,174,159,184,161,194,160,201,156,206,150,1
407,155,108,154,116,155,124,156,132,158,140,162,148,167,154,174,158,184,160,193,159,201,155,206,149,1
408,155,108,154,116,155,124,156,132,158,140,161,148,167,154,174,158,184,160,193,159,201,155,205,149,1
409,155,107,155,115,155,124,156,132,158,140,162,148,167,154,175,158,184,160,193,159,200,155,205,149,1
410,155,109,155,117,155,125,156,133,158,141,162,148,168,154,175,158,185,160,194,159,201,155,205,149,1
411,155,108,155,116,155,124,156,132,158,140,162,147,167,153,175,157,184,159,194,159,201,154,206,148,1
412,155,108,155,116,155,124,156,132,158,140,162,147,167,153,174,157,184,159,193,158,200,155,205,149,1
413,155,108,155,116,155,124,156,132,158,140,162,147,168,153,175,157,184,159,193,158,201,154,205,149,1
414,155,108,155,116,155,124,156,132,159,140,162,147,167,153,175,157,184,159,194,158,201,154,206,148,1
415,155,109,155,117,155,124,156,132,158,140,162,147,167,153,175,157,184,159,194,158,201,154,206,148,1
416,154,109,154,117,155,124,156,132,158,140,162,147,168,153,175,157,184,159,194,158,201,154,206,148,1
417,154,109,154,117,155,125,156,133,158,140,162,147,168,153,175,157,184,158,193,158,201,154,205,149,1
418,154,109,154,117,155,124,156,132,158,140,162,147,168,152,175,156,185,157,194,157,201,153,206,148,1
419,155,109,155,117,156,124,157,132,159,140,163,146,168,152,176,156,185,157,195,156,202,153,206,147,1
420,154,109,155,116,155,124,156,132,159,139,163,146,168,152,176,155,185,157,195,156,201,152,206,146,1
421,154,108,154,116,155,124,156,132,159,139,163,146,169,151,176,155,185,156,194,155,201,152,206,146,1
422,154,109,154,117,155,124,156,132,159,139,163,146,169,151,176,155,185,157,194,156,201,153,206,147,1
423,154,109,154,116,155,124,156,132,158,139,162,146,168,152,176,155,185,157,194,156,201,152,206,147,1
424,154,110,154,117,155,125,156,132,159,139,163,146,168,151,176,155,185,156,194,155,201,152,206,146,1
425,154,109,154,117,155,124,156,132,159,139,163,145,168,151,176,154,185,156,194,155,201,151,206,146,1
426,154,110,154,117,155,124,156,132,159,139,163,145,168,150,176,154,185,155,194,155,201,152,206,146,1
427,154,109,154,117,155,124,156,132,158,139,162,145,167,150,175,154,185,155,194,155,201,151,206,146,1
428,154,109,154,117,154,124,156,132,158,139,162,145,168,150,176,154,185,155,194,155,201,151,206,146,1
429,154,110,154,117,155,125,156,132,159,139,163,145,168,150,176,154,185,155,194,154,201,151,206,146,1
430,154,109,154,117,155,124,156,132,158,139,162,145,168,150,175,154,184,155,194,155,201,151,206,146,1
431,154,109,154,117,155,124,156,132,158,139,162,145,167,151,175,154,185,156,194,155,201,151,206,146,1
432,154,108,154,116,154,124,156,131,158,139,162,145,167,151,175,154,184,155,193,154,200,151,205,146,1
433,154,108,154,116,155,123,156,131,158,138,162,145,167,150,174,154,183,155,193,154,200,151,205,146,1
434,153,109,153,117,154,124,155,132,158,139,162,146,167,151,175,154,184,156,193,155,200,151,205,146,1
435,153,108,153,116,154,123,155,131,158,139,162,145,167,151,175,154,184,156,194,155,201,151,206,146,1
436,153,109,154,117,154,125,156,132,158,140,162,146,167,151,175,155,184,156,194,155,200,152,205,147,1
437,153,110,154,118,154,125,156,133,158,140,162,147,168,152,175,155,185,157,194,156,201,152,205,146,1
438,153,109,153,117,154,124,155,132,157,140,161,146,167,152,175,155,185,156,194,155,201,152,205,147,1
439,153,108,153,116,154,123,155,131,157,138,161,145,167,151,175,155,184,156,193,155,200,152,205,146,1
440,153,109,153,117,153,124,155,132,157,139,161,146,167,151,174,155,184,156,193,155,200,152,205,146,1
441,153,109,153,116,153,124,155,132,157,139,161,145,166,151,174,154,183,156,193,155,200,151,205,146,1
442,153,109,153,116,154,123,155,131,157,139,161,145,167,151,174,155,183,156,193,155,200,152,205,146,1
443,153,108,153,116,153,124,155,132,157,139,161,146,167,151,174,155,184,156,193,155,200,152,205,146,1
444,153,108,153,116,154,124,155,132,158,139,161,146,167,152,174,155,184,157,193,156,200,152,205,147,1
445,153,110,153,118,154,125,156,133,158,140,162,146,168,151,175,155,184,156,194,155,201,151,205,146,1
446,154,108,154,116,154,124,155,131,157,139,161,145,167,151,174,155,184,156,193,156,200,152,205,147,1
447,153,109,153,117,154,124,155,132,157,139,161,146,167,152,175,155,184,156,193,156,200,152,205,147,1
448,153,109,153,117,154,124,155,132,157,140,161,146,167,152,174,156,184,157,193,157,200,153,205,147,1
449,153,109,153,117,154,124,155,132,157,140,162,146,167,152,175,156,184,157,193,157,200,153,205,147,1
450,153,109,153,117,154,125,155,133,158,140,162,147,167,152,175,156,184,157,193,156,200,153,205,147,1
451,153,109,153,117,154,124,155,132,158,140,162,146,167,152,175,156,184,157,193,156,200,153,205,147,1
452,153,109,153,117,154,125,155,133,157,140,161,147,167,152,175,156,184,157,194,157,201,153,205,148,1
453,153,109,153,117,154,125,155,132,158,140,162,147,167,152,175,156,184,157,194,157,200,153,205,148,1
454,153,109,153,116,154,124,155,132,157,140,162,147,167,152,175,156,184,157,193,156,200,153,205,147,1
455,153,108,153,116,154,124,155,132,158,139,162,146,167,152,175,155,184,157,194,156,201,153,206,147,1
456,153,108,153,116,154,124,155,132,157,140,162,147,168,152,175,156,184,157,194,157,201,153,206,147,1
457,153,109,153,117,154,124,155,132,158,140,162,147,167,152,175,156,185,157,194,156,201,153,205,147,1
458,154,108,154,116,154,124,156,132,158,139,162,146,167,152,175,156,184,157,194,156,201,153,205,147,1
459,154,106,154,114,155,122,156,130,158,138,161,145,167,151,174,155,184,157,193,156,200,152,206,146,1
460,154,106,154,114,154,122,155,130,157,138,161,145,166,152,174,156,183,157,193,156,200,153,205,147,1
461,153,107,153,115,154,123,155,131,157,139,161,146,166,152,173,156,183,157,192,157,199,153,204,147,1
462,154,107,154,115,154,123,155,131,158,139,162,146,167,152,174,156,184,157,193,157,200,153,205,148,1
463,154,107,153,115,154,123,155,131,157,139,161,146,167,153,174,157,183,158,192,158,199,154,204,148,1
464,153,108,153,117,154,124,155,133,157,140,161,148,167,154,174,158,183,159,192,158,199,155,204,149,1
465,153,109,153,117,153,125,155,133,157,141,161,148,167,154,174,157,183,159,192,158,199,154,204,148,1
466,153,108,153,116,153,124,155,132,157,140,161,147,167,153,174,157,183,159,192,158,199,154,204,148,1
467,153,107,153,116,154,124,155,132,157,140,161,147,167,153,174,157,183,158,193,157,200,153,205,147,1
468,153,107,153,116,154,124,155,132,158,139,161,146,167,152,174,156,183,158,192,157,199,153,204,147,1
469,153,107,153,116,154,124,155,132,158,139,162,147,167,153,175,156,184,158,193,157,200,153,205,147,1
470,153,109,153,117,154,125,155,132,158,140,162,147,168,152,175,156,184,157,193,156,200,153,205,147,1
471,153,108,154,116,154,125,156,133,158,140,162,147,167,152,175,156,184,157,193,157,200,153,205,148,1
472,154,108,154,116,154,124,155,132,158,140,162,146,167,152,175,156,184,157,193,156,200,153,205,147,1
473,154,107,154,116,154,123,155,132,158,139,162,146,168,152,175,156,184,157,194,157,200,153,205,147,1
474,154,106,154,115,154,123,155,131,158,139,162,146,168,152,175,156,184,157,194,156,201,153,206,147,1
475,154,107,154,115,154,123,155,132,158,139,162,147,167,152,175,156,184,158,193,157,200,153,205,148,1
476,154,108,154,116,154,124,155,132,158,140,162,147,167,152,175,156,184,158,194,157,201,153,205,147,1
477,154,108,154,116,154,124,155,132,157,140,162,147,167,152,175,156,184,158,194,158,201,154,205,148,1
478,154,107,154,115,154,123,155,131,157,139,161,146,167,152,174,156,184,158,193,157,200,153,205,147,1
479,154,108,154,116,154,124,155,132,157,140,161,146,167,152,175,156,184,158,193,157,200,153,205,147,1
480,154,108,154,116,154,123,155,131,157,139,161,146,167,152,174,156,184,158,193,157,200,154,205,148,1
481,153,108,153,116,154,124,155,132,157,139,161,146,166,152,174,156,183,158,193,157,200,154,205,148,1
482,153,107,153,115,154,123,155,131,157,139,161,146,166,152,174,156,183,158,192,157,200,153,205,148,1
483,154,107,153,115,154,123,155,131,157,139,161,146,166,152,174,156,183,158,193,157,200,154,205,148,1
484,154,107,154,115,154,123,155,131,157,139,161,146,166,152,174,156,183,158,193,158,200,154,205,148,1
485,154,107,154,115,154,123,155,131,157,139,161,146,166,152,174,156,183,158,192,158,200,154,205,148,1
486,154,106,154,115,154,123,155,131,157,139,161,146,167,152,174,156,184,157,193,157,200,153,205,147,1
487,154,106,154,114,154,122,155,130,157,138,161,145,167,151,175,155,184,157,193,157,201,153,206,147,1
488,154,107,154,115,154,123,155,131,157,139,161,146,167,152,175,156,184,157,193,157,200,153,205,147,1
489,154,106,153,114,154,122,155,130,157,138,161,146,167,152,174,156,184,157,193,157,200,153,205,147,1
490,154,106,154,115,154,123,155,131,157,139,161,146,166,152,174,156,183,158,192,157,200,154,204,148,1
491,154,107,154,115,154,123,155,132,158,140,161,147,166,154,174,158,183,159,192,159,199,154,204,148,1
492,154,107,154,115,154,123,155,132,158,140,161,147,167,154,174,158,183,160,192,159,199,155,204,149,1
493,154,107,154,116,154,124,155,132,157,140,161,148,167,154,174,158,183,160,192,159,199,155,204,149,1
494,154,106,154,115,154,123,155,131,157,139,161,147,166,153,174,157,183,159,192,158,199,154,204,149,1
495,154,107,153,115,154,123,155,131,157,139,161,147,166,153,174,157,183,159,192,159,199,154,204,148,1
496,154,106,153,115,153,123,155,131,157,139,160,147,166,153,173,157,182,159,192,158,199,154,204,148,1
497,154,107,154,116,154,124,155,132,157,140,161,147,166,153,174,158,183,159,192,159,199,155,204,149,1
498,153,107,153,115,153,123,154,131,156,139,160,147,166,153,173,157,183,159,192,158,199,154,204,149,1
499,154,108,153,117,154,124,155,133,157,140,161,147,166,153,173,157,183,159,192,159,199,155,204,149,1
